--- fieldmap ---
timestamp:                          2017-04-05_15-14-54
filename:                           2017-04-05_BQS_Model01_Sim_X=-20_20mm_Z=-300_300mm_Imc=9.64A.txt
magnet_label:                       BQS
magnet_length:                      85.0 mm
main_coil_current:                  9.64 A
main_coil_NI:                       269.92 A
magnetic_gap:                       40.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            81 points in [-20.0,20.0] mm (step of 0.500000 mm)
rz_grid:                            601 points in [-300.0,300.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.00531 max:+0.00104) (min:-0.00000 max:+0.00000) Tesla
bx@(all)(axis):                     (min:-0.05146 max:+0.05146) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.08307 max:+0.08307) (min:-0.00000 max:+0.00000) Tesla
